Android
PlayerPath?
W:/UNITY/Origami_AR/Folded_Origami.apk
SceneListBegin?
Assets/Scenes/Menu.unity
Assets/Scenes/Authors.unity
Assets/Scenes/Play.unity
Assets/Scenes/animal scenes/AR_Bull.unity
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
5bc47267618bc4d3eaef6e24b8fb6e18 LeanGUI.dll:Lean.Gui.LeanTooltipData
d0ec4daefd329c5ea75e565c364bd88b LeanTransition.dll:Lean.Transition.Method.LeanSpriteRendererColor
1cd2028c8df28a22da8a16da06b4d21f LeanGUI.dll:Lean.Gui.LeanWindowCloser
4d70fc9f733800849b6c32dd19961db1 LeanGUI.dll:Lean.Gui.LeanSelectionHighlight
71bb6a6b6c8f052f948db64c7dd3ca4f VuforiaScripts.dll:.DefaultTrackableEventHandler
4c91c7234b655547806e71ce56e16d88 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPosition
a9f049c3dc82bb36fdb142e4d6a2658d Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e2b4e5496a32bdc2fef6a99c1d467a42 LeanGUI.dll:Lean.Gui.LeanSelectionPriority
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a105e641910b141bffb1b3dd9d0eb1c7 LeanTransition.dll:Lean.Transition.Method.LeanGameObjectSetActive
e5d83d8736b02d4479d5bb358ec0ff9c Assembly-CSharp.dll:.VideoProgressBar
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
e2efc7cfa5234245c18c3065917d8945 LeanCommon.dll:Lean.Common.LeanPath
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7afc30ac74386341617cc5114c192947 LeanGUI.dll:Lean.Gui.LeanTooltip
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionY
2318e4390ff9ea042afdc0583c3e9070 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformPivot
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
564363b71973ff9b7c6dafd1d3a1fcfb LeanCommon.dll:Lean.Common.Examples.LeanLinkTo
83540cc1c8ca8130c1d73cb8a25d1a02 LeanTransition.dll:Lean.Transition.Method.LeanJoin
663896fcb4aa64cee43a495ec949ba96 LeanTransition.dll:Lean.Transition.LeanAnimationRepeater
51ea7d22d97363b4a27ec6c69a1d3593 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSizeDelta
dff7a11839abb9fb7222280cf3c0a95a VuforiaScripts.dll:.DefaultModelRecoEventHandler
2500253631c111a7e75ef8da0dc80447 LeanTransition.dll:Lean.Transition.Method.LeanLightColor
09eae5a1a7bcd7ef91ee47e07752d772 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSetAsLastSibling
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
82fa046aa9efa49c6a613713c447cc65 LeanTransition.dll:Lean.Transition.Method.LeanJoinDelay
4c77a9378029ec8884dc52a207fc0ab1 LeanGUI.dll:Lean.Gui.LeanSnapEvent
b95c0657c6d593fbbc71eaf5b89b1edf LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScale
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionZ
4798eb80be56b6abf2726548be34c2e8 LeanTransition.dll:Lean.Transition.LeanAnimationOnce
bbac40a1480feb9b48e01287a3776b69 LeanTransition.dll:Lean.Transition.Method.LeanDelay
a793c48ad9177079676b2922be811bb3 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScaleZ
82af3f7c59437e49d9ebf553b0920fff LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScaleXY
438e840b6c09cbdb49fcc4a0e9e2b772 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPosition
0267e9c853a8f88924478d2391ebfcf5 LeanTransition.dll:Lean.Transition.Method.LeanEvent
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2b9536cf389ab64d6b272da0bd809dfa LeanTransition.dll:Lean.Transition.Method.LeanMaterialFloat
3eec3d0f549eeeef6b133056a3e1f91a LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPositionX
bf92ba0e365a1bf3869b91dca9a8b889 LeanGUI.dll:Lean.Gui.LeanJoystick
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
10566c5dfd7cd1644b2a27b0bc0befe9 LeanGUI.dll:Lean.Gui.LeanPulse
f147652a9a20c948fbededed6e9a9ed1 LeanTransition.dll:Lean.Transition.Method.LeanPlaySound
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
c33e1827b57db2655cef60e3c7083fee LeanGUI.dll:Lean.Gui.LeanSizer
b38247d85c4d8bd71fac62b5d9c46ea6 LeanGUI.dll:Lean.Gui.LeanSnap
2a8e73fcd9721e2259123dcfefeca3ee LeanGUI.dll:Lean.Gui.LeanShake
22ce74ce4e7958294533639395a0bf5c LeanGUI.dll:Lean.Gui.LeanDrag
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionX
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionX
4f4d6294c326e74dc4565637f2fe0b61 LeanTransition.dll:Lean.Transition.Method.LeanTime
c67d6bd624f282436fb7f3261e1ac6ab LeanTransition.dll:Lean.Transition.Method.LeanMaterialVector
39a9bb9768c8206c97dc997d364a6275 LeanCommon.dll:Lean.Common.LeanSpawn
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
d538cbb7be9272f2d5d30e40452c1a06 Vuforia.UnityExtensions.dll:Vuforia.ModelRecoBehaviour
57221787cfdde96aa02f5e94d4baa694 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
fe10de86e42ce80dc24cf76ac1c87c2a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
a793c48ad9177079676b2922be811bb3 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScaleX
b832ab50b63008474ad695a709e1bd9a LeanTransition.dll:Lean.Transition.Method.LeanImageFillAmount
a68b277d44f7617579505c2abab5e520 LeanTransition.dll:Lean.Transition.Method.LeanTransformTranslate
8cc4b25d269bb18a5faaac40cc69eefd LeanTransition.dll:Lean.Transition.Method.LeanQueue
0077fc8e4fbae67f80e80ebd534de5a0 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
9c087a1be3d3c41e67cb8ce893c53581 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3eb85da89644e0150b5905ee26ab3106 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
d538cbb7be9272f2d5d30e40452c1a06 Vuforia.UnityExtensions.dll:Vuforia.ModelRecoBehaviour
57221787cfdde96aa02f5e94d4baa694 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
14547531f97912f3c23f957c94259346 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d9795bb3c27e6d2aed87319e0f6be069 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
750cc4178ad07e7a593bb5184bbd10b5 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
fe10de86e42ce80dc24cf76ac1c87c2a Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
69167579cf7fcbb2676fc1e675963dcd Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
